MAGIC_KEY,MEAT
2BCFE9C06A7,25.2
2C2A872B5A2,25.2
2C6A897671B,25.2
2C6F1287F53,25.2
2C658198CC9,25.2
2C4EE37B731,25.2
2BCAFB5E7AC,25.2
2CA4F46043F,25.2
2C4AF45B6F7,25.2
2CE77C1AC2C,25.2
2C4C052E857,25.2
2BFCDB1D94C,25.2
2CC38CC61FD,25.2
2BE99772504,25.2
2C4AEC9B62B,25.2
2CD1FBF9E34,25.2
2C638F2AD5E,25.2
2CC9C1CFD74,25.2
2C968606E13,25.2
2C58F02C227,25.2
2C51E9CD019,25.2
2CB37155EE0,25.2
2C6BF62ED3B,25.2
2C2C53B5CE2,25.2
2C3119BC786,25.2
2C76DB74126,25.2
2BEFA4EAD8C,25.2
2CE615BA665,25.2
2C67DEAE590,25.2
2CBDD4FFB20,25.2
2BCFE9F4972,25.2
2C2BE9CB52D,25.2
2CEBD26DFD4,25.2
2BCED9701ED,25.2
2CE79584C36,25.2
2C2D59222F5,25.2
2C6D0AD25B3,25.2
2CB93D8F0C8,25.2
2CB9F9EC621,25.2
2BC82E22FE6,25.2
2C29C95A2F8,25.2
2CB02853406,25.2
2C4EE802265,25.2
2C29F471722,25.2
2BC7A49A5F6,25.2
2C65D50A62E,25.2
2C4E20A5C00,25.2
2C317E052FE,25.2
2C1C81B1E8C,25.2
2CEA12E2E76,25.2
2C07D58DA96,25.2
2CEF2EA2489,25.2
2C56039AC04,25.2
2C2F75C1B2F,25.2
2BECC96D07C,25.2
2CE7945CF33,25.2
2BC94B7AEB7,25.2
2C374EEE523,25.2
2C2BF977922,25.2
2C7D5B398FF,25.2
2C5B1BFF056,25.2
2BF41C59411,25.2
2BCFC41F3EB,25.2
2BCFD05BD7E,25.2
2C2E0242CEA,25.2
2BE023ED0DB,25.2
2C39DC93948,25.2
2CEF685A126,25.2
2C02C455E39,25.2
2C6B8D9DF8E,25.2
2C658C136BE,25.2
2CD50BCB1C0,25.2
2C769C55114,25.2
2BE38D326BF,25.2
2C2C4852677,25.2
2C82BA4BC7F,25.2
2CE79022814,25.2
2BD93F43445,25.2
2CA7A74A9F6,25.2
2C9CA28666C,25.2
2BEA862F06F,25.2
2BFBD383923,25.2
2C079D55BEF,25.2
2C39EBA9EA0,25.2
2C4BDDF3823,25.2
2CB6E2E446C,25.2
2C894EEB5DD,25.2
2C9C0CE5C66,25.2
2CDCEDE8CD4,25.2
2C015AE0C57,25.2
2E224CE9C74,25.2
2BC9C3B933C,25.2
2BCE5884FEF,25.2
2BF43EDACF0,25.2
2BFCBC4AB5C,25.2
2C8D88106CF,25.2
2BF8FE9A36C,25.2
2C47168C225,25.2
2CF2852FDAE,25.2
2C23E9DAACD,25.2
2CDC44B7E3C,25.2
2BCC7D5275C,25.2
2C13FE6758C,25.2
2C4BE6939A2,25.2
2CE79B508D1,25.2
2C4EC5D7B5D,25.2
2C9FBF37977,25.2
2C51D62F438,25.2
2C2C3EF0F53,25.2
2CD1E6D5E60,25.2
2C3ADD41125,25.2
2A607260111,25.2
2BE6C8FD127,25.2
2C279F0364F,25.2
2BE9A2EB32C,25.2
2C410C37F06,25.2
2C4DD4CB5EC,25.2
2C5311EAA11,25.2
2C9837E2F37,25.2
2CA2D9C1FF7,25.2
2D7282C6DEB,25.2
2BD13F09E79,25.2
2C7211F2E5E,25.2
2BF12B72BF8,25.2
2C18417379C,25.2
2CBF7AAEFC6,25.2
2CC8C4EB3CF,25.2
2BDED1EE9EE,25.2
2C41D95AEEC,25.2
2BF269C7A26,25.2
2BF6B47689E,25.2
2C4E1C199EB,25.2
2CCB8B049D4,25.2
2C14F88C6B5,25.2
2BE8997D818,25.2
2BE9FAAE217,25.2
2C2C7CF2108,25.2
2C4495DBDAE,25.2
2C757534C33,25.2
2C921C0FC54,25.2
2CAF1C1947C,25.2
2CBB9DBAC54,25.2
2BEC78B5124,25.2
2C6A7F34028,25.2
2C88804EDFE,25.2
2CD5D3A82CC,25.2
2CE9A11F1C8,25.2
2CAB5DAFEE3,25.2
2BCFAF507B6,25.2
2BE62CBCE3F,25.2
2BF336169FE,25.2
2C20F88C0E5,25.2
2CA19E795E8,25.2
2CA790DBE13,25.2
2CEBEA594CB,25.2
2C4291D8F34,25.2
2C469CC53E7,25.2
2C88965C59D,25.2
2C9DDCEABCA,25.2
2CB6E8C201B,25.2
2BD482F4B0E,25.2
2CC2ED46380,25.2
2BCAF80AB04,25.2
2C385BCBA99,25.2
2BCFA5D8D80,25.2
2C669BFD41A,25.2
2CE7A591553,25.2
2C1FAD3FD43,25.2
2C20F7C5BED,25.2
2BC3B1638FE,25.2
2BDBE84E585,25.2
2CA88FECB24,25.2
2CBF496C167,25.2
2C4AF048E37,25.2
2C5BD68ACC3,25.2
2CC9B795E7D,25.2
2AC0AD6F852,25.2
2BC44264B31,25.2
2BCFB3BB169,25.2
2BD58A1FBDD,25.2
2BE28C9006B,25.2
2BEF340DB55,25.2
2BFED83DA59,25.2
2C4ADA91953,25.2
2C4EDDE48B6,25.2
2CA19EE8CD0,25.2
2CACB7AEA0C,25.2
2E5E4A47984,25.2
2CA597412EC,25.2
2C8F2706A9F,25.2
2CA399506B3,25.2
2D2DCE171AD,25.2
2BCA1B3B362,25.2
2BD2C14FCE6,25.2
2BD7D66B252,25.2
2C0A32CD3BB,25.2
2C13FE7DC65,25.2
2C2A114A639,25.2
2C2EC7E9BE4,25.2
2C40F631C80,25.2
2C4EC3624F7,25.2
2C4EF599CAA,25.2
2C7CC8F7D2A,25.2
2C9D8A0D2CA,25.2
2CBAB51E995,25.2
2CEF76AFFF5,25.2
2BD4D148F4D,25.2
2C236FCF8E8,25.2
2C4AF71D172,25.2
2C5794A589A,25.2
2C596C404A5,25.2
2CA65E340D8,25.2
2C75D1AF43B,25.2
2C5343CE4CF,25.2
2C53445373B,25.2
2C5AEE77152,25.2
2C0ECE64BAD,25.2
2C34A544D4A,25.2
2CE1E85E7E7,25.2
2C2A1D77A45,25.2
2C960E94567,25.2
2BD4AE863E2,25.2
2BD94EB9737,25.2
2BDA07D1653,25.2
2BF16E61F5B,25.2
2C7F85089AF,25.2
2C90B60649D,25.2
2CB6654A950,25.2
2BD0B05F79E,25.2
2C4CA6746A9,25.2
2CD769F42B0,25.2
2C2B2ACBBBC,25.2
2C2ED81FDD1,25.2
2C399DCBED4,25.2
2C669C668CC,25.2
2C885E30F29,25.2
2CB23269B6B,25.2
2CE99FD7A9B,25.2
2CF41741E01,25.2
2BE4703FB71,25.2
2C0F1B131CF,25.2
2BC955CD2BF,25.2
2BEC3B3F411,25.2
2C05C9700D0,25.2
2C13FE552B1,25.2
2C15D3C2FFB,25.2
2C1A76556A4,25.2
2C298E87552,25.2
2C39D333C95,25.2
2C4EC2BAB0D,25.2
2C4EE321806,25.2
2C56F69DF33,25.2
2C7AC924F9B,25.2
2C7C4D10FEC,25.2
2C847EE9541,25.2
2CA4A767C07,25.2
2CB13D538FD,25.2
2CD4E3DCAC4,25.2
2D36352B9F4,25.2
292E878A7C9,25.2
2C8A325222C,25.2
2D01396AFA1,25.2
2BC5B45B384,25.2
2BDBC2C66F6,25.2
2C4E576E51B,25.2
2C723B76ED4,25.2
2C7475B8FFF,25.2
2C8EBF1E5F8,25.2
29022BD9FCF,25.2
29230E3DFC2,25.2
2C1C33A3C2C,25.2
2C3462625E1,25.2
290C9DBA842,25.2
2A046A740EB,25.2
2CD5F0A88B4,25.2
293944378CF,25.2
2BFCB915234,25.2
2C534068CDA,25.2
290E83AD8E2,25.2
2BFEEC8B820,25.2
2C273710B74,25.2
2C40F837837,25.2
2CB442680EC,25.2
2CE1AB7B856,25.2
2CF242F4C68,25.2
2C4AE345FAC,25.2
2CA91FD15A4,25.2
2BD41F11411,25.2
2BF578116DC,25.2
2BF60F9F3C1,25.2
2C13E602ECE,25.2
2C214E2A544,25.2
2C241519201,25.2
2C377058969,25.2
2C3AD2AA1E8,25.2
2C3CDB22F65,25.2
2C528BAC1EA,25.2
2C7BCDB2BA5,25.2
2C7D3951766,25.2
2C85CCDD015,25.2
2CB9043F5FA,25.2
2CC14D51F44,25.2
2CC71E7346B,25.2
2CC9D55140D,25.2
2CD18E902CF,25.2
2CD881B9ACB,25.2
2CE07CF8A7D,25.2
2CF11D78B33,25.2
2CD781C2E98,25.2
2BF40E3ACEF,25.2
2C12CF70178,25.2
2C3AD39A73E,25.2
2C4B20089BE,25.2
2C7F2906819,25.2
2C817C7DEF5,25.2
2CB07CE9953,25.2
2CBA8081103,25.2
2CEB1E2CC71,25.2
2CF70C02811,25.2
2BC89C58EB2,25.2
2BCC9CE17D7,25.2
2BCD712D342,25.2
2BCE24E1B59,25.2
2BCF4BB7A5D,25.2
2BE9EDC1E2C,25.2
2BEA9E423C5,25.2
2BF585EC5AC,25.2
2C39E5F4517,25.2
2C4E6608003,25.2
2C682E0F834,25.2
2C69CCD688C,25.2
2C79C36A374,25.2
2C8F1E0CDBC,25.2
2C91413A38B,25.2
2C969111BFD,25.2
2CA8C21DCDA,25.2
2CA9FDDA1CF,25.2
2CABC7B6FA7,25.2
2CAF1BA55CF,25.2
2CBC79727CF,25.2
2CD1F9F647C,25.2
2CD66025AE6,25.2
2CD88A7E200,25.2
2CDFF8570E9,25.2
2CE785ECD1B,25.2
2CE9BD31FAE,25.2
2CFE55BE26B,25.2
2D355D72626,25.2
2C32C19199B,25.2
28D616AA58A,25.2
28DC8B9D642,25.2
29313A1C8C6,25.2
2BE4E1F557B,25.2
295C06768B2,25.2
2900601E583,25.2
2C0A10A215E,25.2
2CDB9E60B69,25.2
2CE1CAA81AA,25.2
2BEFA90DEB6,25.2
2BFC12C50B3,25.2
2C18032DE79,25.2
2C1FB402CBF,25.2
2C2715C3404,25.2
2C46A8D8871,25.2
2C4C1D72D5D,25.2
2C90965B668,25.2
2CD987BECCF,25.2
2CD9D01AE4F,25.2
2BC754537F7,25.2
2BCFB60E051,25.2
2BDEFF0C524,25.2
2BE8333CBFF,25.2
2BEFA461EB0,25.2
2C0DC64D1F8,25.2
2C112EDF8A2,25.2
2C2764DBF03,25.2
2C293FC0910,25.2
2C2EB2B0FA8,25.2
2C4BE48D296,25.2
2C4BFF471C9,25.2
2C5060E5304,25.2
2C587C262C2,25.2
2C5B6954146,25.2
2C6A3333DB4,25.2
2C988814D07,25.2
2CB027C379F,25.2
2CB54AEB519,25.2
2CBC4DE4016,25.2
2CCC4AE9712,25.2
2CD25BA53D8,25.2
2CEA31A6AA6,25.2
2CEC9A4123A,25.2
2D4CB81B1AC,25.2
2A5FA995075,25.2
2C32EFDAE44,25.2
2C4C740CC62,25.2
2C7BC85C461,25.2
2C802A48422,25.2
2CC8BF5E7C1,25.2
2CE63E98762,25.2
2CEC82436A1,25.2
2CEE205C712,25.2
2D003E8F2CE,25.2
29F30296E7B,25.2
2BDD86B1445,25.2
2BE4BB6CCF3,25.2
2CAA8250822,25.2
2BDED731B74,25.2
293C9D3993E,25.2
2C0AAE4519F,25.2
2C141443B7B,25.2
2BC58D95C6E,25.2
2BD6EE7E9EB,25.2
2BDDD3AE07B,25.2
2BE7DD62467,25.2
2C0EE0D9B6F,25.2
2C13F6C5FCE,25.2
2C13FE592E8,25.2
2C1BAE817F1,25.2
2C2373200AE,25.2
2C28604563E,25.2
2C3C885885C,25.2
2C5AC679108,25.2
2C81D358531,25.2
2C8DE58477E,25.2
2C97730436D,25.2
2CAF050363D,25.2
2CB7022F8CE,25.2
2CB9C5A57D8,25.2
2CE23AE2D11,25.2
2CE906D5510,25.2
2BE7440FE57,25.2
2C42B928F97,25.2
2CEC6805689,25.2
2CF57413EF2,25.2
2908FF497D6,25.2
2C59CBDF5DD,25.2
2BDA0C83101,25.2
2BE0ABF3AD6,25.2
2BE8636FADE,25.2
2BEEE926F79,25.2
2C36E20582C,25.2
2C5D8FADCEC,25.2
2C72FC2E576,25.2
2C732016457,25.2
2C9498DB8A0,25.2
2C94C5187CE,25.2
2CB11A014F2,25.2
2CB5234FFBD,25.2
2CB82FFAFA8,25.2
2CBA898AEC2,25.2
2CC2303D03F,25.2
2CE9AF1EDDC,25.2
2CEC5828C39,25.2
2C22E57DCAC,25.2
2BC63AFB3B6,25.2
2BCD2123F26,25.2
2BCFBAE887A,25.2
2BD0AEB73BB,25.2
2BD3EAD1EA8,25.2
2BD9C710494,25.2
2BDFF9FD9B4,25.2
2BE397837E4,25.2
2BE772AF982,25.2
2BF81B1AA7E,25.2
2C076EC8766,25.2
2C11DF46647,25.2
2C294BDAB25,25.2
2C29677F506,25.2
2C363410C0B,25.2
2C3B3943A49,25.2
2C4B0CB53BA,25.2
2C4C021EF56,25.2
2C4E351210E,25.2
2C4ED58D66A,25.2
2C5A8803CDF,25.2
2C64736A180,25.2
2C6B1B7D29A,25.2
2C75D7CF192,25.2
2C7B505C14D,25.2
2C82788E0FE,25.2
2CA0297D701,25.2
2CAC71C4DD7,25.2
2CB11CEB55A,25.2
2CB391E86A8,25.2
2CB831D1F75,25.2
2CBBCAE0431,25.2
2CD1BA2D4BA,25.2
2CD88BE4074,25.2
2CDC4FD96C6,25.2
2CE96834F3C,25.2
2CE97503AFC,25.2
2D2E0DADCDC,25.2
2C246FB0997,25.2
2C75D564527,25.2
2C93859D347,25.2
2CC1C8E0F56,25.2
2CCC48A525C,25.2
2BDF51F0BAF,25.2
2CDDD8BFD31,25.2
28D1D4499D4,25.2
28E631BA746,25.2
28E64A5A9AF,25.2
28F2F56B595,25.2
28FF50D456A,25.2
29045BDACEA,25.2
29109B11876,25.2
29182C066A0,25.2
29280D84BE6,25.2
29332408DF9,25.2
293FEEB3FAA,25.2
298376C6447,25.2
29A77E3F1C4,25.2
29D9005EBAD,25.2
29F9E1706B1,25.2
2CD59D5B13E,25.2
2CDE458F9C2,25.2
296FE5195D2,25.2
28CF0640F8B,25.2
28CFD58918B,25.2
29380630CEE,25.2
29703758472,25.2
28DB2E202BE,25.2
2962CD39122,25.2
28E0445DA85,25.2
2BE16703305,25.2
2C1E97DA798,25.2
2CA190BFBB3,25.2
2BE819CAF4E,25.2
2C04C34E5BD,25.2
2C0A9D40A4C,25.2
2C29E2D43DE,25.2
2C946593DA6,25.2
2CD736524C4,25.2
28F6516D5B7,25.2
2915B335D1F,25.2
2959E7F4F22,25.2
2BD0B024748,25.2
2BF6E9C5D87,25.2
2C2368625F5,25.2
2C24CD66460,25.2
2C25D04C04E,25.2
2C28AA46E4D,25.2
2C2C711D944,25.2
2C332D653F8,25.2
2C574BA2885,25.2
2C5D187E504,25.2
2C63ABB437E,25.2
2C6B7111FE1,25.2
2C7AFFFBB5A,25.2
2C7B4C67846,25.2
2C84823B3B1,25.2
2C9F619A3BF,25.2
2CA36C39908,25.2
2CA57AF6D59,25.2
2CA6E77523F,25.2
2CAA957DA38,25.2
2CAB7107CAC,25.2
2CADD3692BC,25.2
2CBAF8BE66C,25.2
2CC23D63CF2,25.2
2CC446B24EE,25.2
2CC4FD5F79F,25.2
2CC8FCF2854,25.2
2CD4183C261,25.2
2CD767D0B07,25.2
2CE6D889044,25.2
2CE70B6053A,25.2
2CECEFF2102,25.2
2CF1593D112,25.2
2CF309066BE,25.2
2D0035C2764,25.2
2BCFDA52BB1,25.2
2BD7F724596,25.2
2BDA214B739,25.2
2BDB211A8D4,25.2
2BDC5991B53,25.2
2BDC86BEC10,25.2
2BDD2C12796,25.2
2BE75EC6C6F,25.2
2BE816AF5A8,25.2
2BEE9A91120,25.2
2BF11B5DEA6,25.2
2BF41E8D424,25.2
2BF8537FA9E,25.2
2C05A5498F0,25.2
2C06218BC03,25.2
2C0B4576993,25.2
2C0F2F059C1,25.2
2C17317024C,25.2
2C1CAF6E422,25.2
2C27CA32BC3,25.2
2C2DDB99EE3,25.2
2C45E07B44C,25.2
2C47730B5B9,25.2
2C4AE652B59,25.2
2C4BE65EB82,25.2
2C4BF1CDECB,25.2
2C4C0815F32,25.2
2C4C1D5F011,25.2
2C4C2B68E92,25.2
2C4E89D48B8,25.2
2C4ECDF9BC2,25.2
2C54048D818,25.2
2C676AC56C8,25.2
2C82E59D1E3,25.2
2C830D883FD,25.2
2C8FB06FE2C,25.2
2C95E162557,25.2
2C96D9EC25E,25.2
2CA0863DD21,25.2
2CA117801E0,25.2
2CA1B8D610E,25.2
2CA327C8D3E,25.2
2CAB86CD434,25.2
2CACB3E8CEF,25.2
2CB61364331,25.2
2CB6ACD5816,25.2
2CBC4EE4281,25.2
2CC0BD88362,25.2
2CC3BF6EED0,25.2
2CC818972B1,25.2
2CD5F1467BF,25.2
2CD82A4CE9B,25.2
2CDA8190891,25.2
2CDDFBD4759,25.2
2CDE16BA15B,25.2
2CE0A2E77F8,25.2
2CE59CEE778,25.2
2CE77F2ECF2,25.2
2CE788F2F04,25.2
2CE78B90790,25.2
2CEB4BB3104,25.2
2CEE0FA0764,25.2
2CF2BC8E566,25.2
2D00580C108,25.2
28F7C227866,25.2
2C1AD038FE4,25.2
2C2CDFA9ACB,25.2
2CF18824C54,25.2
2BC75986113,25.2
2BC84DA90D7,25.2
2BD09440185,25.2
2BEE8E178FF,25.2
2BF220F17C3,25.2
2BFD8B8FC41,25.2
2C021781274,25.2
2C02343232C,25.2
2C0263FAE3D,25.2
2C18B8BAD07,25.2
2C2436E4E52,25.2
2C2B0F09222,25.2
2C5E82C8D9E,25.2
2C6366FDD63,25.2
2C6537B5473,25.2
2C712032A97,25.2
2C7FCE3B4CA,25.2
2C800DD10DD,25.2
2C8A8024153,25.2
2C8B2EF8E27,25.2
2C935A81391,25.2
2C9E046E76A,25.2
2CB37460100,25.2
2CC2F7F943E,25.2
2CC422825F6,25.2
2CC441F0D2B,25.2
2CC6A1EC25C,25.2
2CD62189B41,25.2
2CDDD6CA9E4,25.2
2CE0BF962EA,25.2
2CE6BA957B2,25.2
2CE6C2211EC,25.2
2CE9EF20467,25.2
2CEBAF8507B,25.2
28D75E25A86,25.2
28DDFBBB81E,25.2
29089A2FD6B,25.2
29123A75C84,25.2
29143178239,25.2
2916413F3D4,25.2
292B4399CC5,25.2
296B578F50A,25.2
2B286AF3AC9,25.2
28D84DD0D0F,25.2
2C39CAE212A,25.2
2912AC5C83E,25.2
29651B954D7,25.2
2C774986958,25.2
2CD7DA8DC95,25.2
2C6490C20CD,25.2
2972A5F76F8,25.2
2920D91F9BA,25.2
2C22B9DE8C2,25.2
29A77562945,25.2
2C4611DBAD6,25.2
2C68CE44F78,25.2
2C78594C88C,25.2
2BDFCAC92CF,25.2
2B7C4CEE400,25.2
2BD3A95B05B,25.2
2BD934217F4,25.2
2C02539D1B8,25.2
2CDB72BE664,25.2
2BC7EB64A6C,25.2
2C510099BDA,25.2
2C9BB583DF8,25.2
2CA77DFA884,25.2
2CF99FBF558,25.2
2904BC77339,25.2
290F938A67D,25.2
2914A5D29E8,25.2
293B9FEA43D,25.2
2C9D5C6B07D,25.2
2C1AE705B29,25.2
2C7F4D669A5,25.2
2CA06609C49,25.2
28E4B6D4844,25.2
290ACF1FF17,25.2
29164C0C7DB,25.2
2932DC839DB,25.2
2A084D729F7,25.2
2BF85B7C26A,25.2
2C7F0A7E794,25.2
2C883F47699,25.2
2BC35B78535,25.2
2C6A7948D2A,25.2
2BC4556C875,25.2
2BCC3EFEB95,25.2
2BCDE286494,25.2
2BCF52C5B0B,25.2
2BD482DA3FE,25.2
2BD9C85A54E,25.2
2BDA071D06F,25.2
2BDD6BFF947,25.2
2BF315FEE6E,25.2
2BFA91D2A18,25.2
2C01BA4F36D,25.2
2C03A919972,25.2
2C0788CF75F,25.2
2C149D331EC,25.2
2C1B51BFB27,25.2
2C27A990AAD,25.2
2C396D30698,25.2
2C4389B3D38,25.2
2C489BE9A01,25.2
2C640EF9F37,25.2
2C712AD1E09,25.2
2C7689B779E,25.2
2C76B13EFAE,25.2
2C885FA8CB1,25.2
2C89C2035B2,25.2
2C8CB765F04,25.2
2C976D113C8,25.2
2C999083C5A,25.2
2CA6F4353CD,25.2
2CAB631C572,25.2
2CB575B1D69,25.2
2CBF78F3625,25.2
2CBF902961C,25.2
2CD8291272F,25.2
2CE52610A86,25.2
2CE9D3DED02,25.2
2CECC04E335,25.2
2C843C76C4E,25.2
2C9CF5160E6,25.2
2905F88D392,25.2
29140033D30,25.2
29146DD9F95,25.2
291900D7C05,25.2
2964ADA3D79,25.2
2967E7A9728,25.2
29DAF9C9BCE,25.2
2CC6DB63F50,25.2
2CE1905C86F,25.2
2C88EE7DF3F,25.2
28F09F3F7C6,25.2
2CAB785E8C6,25.2
290046A669C,25.2
2BDF353FAF7,25.2
2BE4AD20903,25.2
2C0EAD918E7,25.2
2C0F54F4ECA,25.2
2C69C901D76,25.2
2C73CB5B511,25.2
2C9A82478CA,25.2
2CE4116F7D4,25.2
2BCC6985BCA,25.2
2BF9FB36CFA,25.2
2BFB3ADD889,25.2
2C24CFF879C,25.2
2C5905C8FFB,25.2
2CEB8C7468A,25.2
28EDD3C2ABC,25.2
2929FF52A47,25.2
29306E0C5B4,25.2
296210B2E4E,25.2
2BD20181681,25.2
2C016B9C83E,25.2
2C44C0D7057,25.2
2C73CEC0D06,25.2
28EA3C0140E,25.2
28FA5C0F854,25.2
290372E7C1B,25.2
2906B1C7DF3,25.2
290779B93D9,25.2
291308FA6E0,25.2
2934EA2247A,25.2
296A0827190,25.2
298345155AA,25.2
2A43A72440F,25.2
2BC65A4C2C0,25.2
2BE65FDE54B,25.2
2BF88F7DA29,25.2
2C00C257893,25.2
2C06C50A22D,25.2
2C0A9A9F189,25.2
2C229C45E77,25.2
2C31984A82F,25.2
2C7BF3C042E,25.2
2C7D38B43B0,25.2
2CA56B61F59,25.2
2CADD971657,25.2
2CAEE5BDC83,25.2
2CB37A9A567,25.2
2CC2AC662EC,25.2
2CCE8381622,25.2
2CD16C7ABF6,25.2
2CD80ECDD53,25.2
2CE5C1F267E,25.2
2CF0160384E,25.2
2CF22A2DE83,25.2
2C222D0D77A,25.2
2C342FDF935,25.2
2C74CFC8B9C,25.2
2C9C81C1A11,25.2
2C9F4C2A764,25.2
2CD68277131,25.2
28EDE78268D,25.2
291060606F9,25.2
2A465F19FD8,25.2
2BD6A5A0353,25.2
2BE0A161AEC,25.2
2BF2D6F341A,25.2
2BF4DDFB19A,25.2
2BFAB414ADC,25.2
2BFF2CF3D97,25.2
2C11D0EFC23,25.2
2C2BD243679,25.2
2C2BDBF7F3D,25.2
2C7178987E0,25.2
2C834DBDD53,25.2
2C9327915C3,25.2
2CBDD986654,25.2
2CC3E205050,25.2
2CDB24CE784,25.2
2C5EEC1F8B5,25.2
28F64DD4A13,25.2
28FC20EA732,25.2
28FD115BAEC,25.2
29043052EF5,25.2
2904F82A192,25.2
290845F997F,25.2
290F428EB0C,25.2
2979FB68E08,25.2
297A86EDC97,25.2
297BEADEA67,25.2
297DD7F261E,25.2
29CEEFCCD6E,25.2
2BC86EDC8C5,25.2
2BF292AD7CA,25.2
2C06DDF9D8D,25.2
2C7D91F873B,25.2
2C89F11D587,25.2
2CCB4AE1720,25.2
2CD5076007F,25.2
2CF4C1E8822,25.2
2BE4AD4D6B5,25.2
2C76D339BB0,25.2
2BE4B0D2146,25.2
2CF418E6574,25.2
2BC91A598BA,25.2
2BE242A6D6D,25.2
2BE66F48B5F,25.2
2C07EE8B10C,25.2
2CE1B48BFD9,25.2
2C1599B1F88,25.2
2C3C5DFA969,25.2
2CCFD9B01C1,25.2
2CD6739FC66,25.2
2979DEA2593,25.2
292BE56EC29,25.2
29F13CA83AD,25.2
2BD3A023207,25.2
2BE9D129A13,25.2
2BF57A39DD8,25.2
